4500 45 1 0 4.126906 -0.001163 16.877688
4501 46 1 0 0.553879 9.087342 4.243113
4502 46 1 0 0.558616 8.915864 4.21918
4503 46 1 0 0.563353 8.744385 4.195248
4504 46 1 0 0.56809 8.572907 4.171315
4505 46 1 0 0.572827 8.401429 4.147383
4506 46 1 0 0.577563 8.229951 4.12345
4507 46 1 0 0.5823 8.058472 4.099518
4508 46 1 0 0.587037 7.886994 4.075585
4509 46 1 0 0.591774 7.715516 4.051653
4510 46 1 0 0.596511 7.544037 4.02772
4511 46 1 0 0.601247 7.372559 4.003788
4512 46 1 0 0.605984 7.201081 3.979855
4513 46 1 0 0.610721 7.029603 3.955923
4514 46 1 0 0.615458 6.858124 3.93199
4515 46 1 0 0.620195 6.686646 3.908058
4516 46 1 0 0.624931 6.515168 3.884125
4517 46 1 0 0.629668 6.34369 3.860193
4518 46 1 0 0.634405 6.172211 3.83626
4519 46 1 0 0.639142 6.000733 3.812328
4520 46 1 0 0.643879 5.829255 3.788395
4521 46 1 0 0.648615 5.657776 3.764463
4522 46 1 0 0.653352 5.486298 3.74053
4523 46 1 0 0.658089 5.31482 3.716598
4524 46 1 0 0.662826 5.143342 3.692665
4525 46 1 0 0.667563 4.971863 3.668733
4526 46 1 0 0.672299 4.800385 3.6448
4527 46 1 0 0.677036 4.628907 3.620868
4528 46 1 0 0.681773 4.457429 3.596935
4529 46 1 0 0.68651 4.28595 3.573003
4530 46 1 0 0.691247 4.114472 3.54907
4531 46 1 0 0.695984 3.942994 3.525138
4532 46 1 0 0.70072 3.771515 3.501205
4533 46 1 0 0.705457 3.600037 3.477273
4534 46 1 0 0.710194 3.428559 3.45334
4535 46 1 0 0.714931 3.257081 3.429408
4536 46 1 0 0.719668 3.085602 3.405475
4537 46 1 0 0.724404 2.914124 3.381543
4538 46 1 0 0.729141 2.742646 3.35761
4539 46 1 0 0.733878 2.571168 3.333678
4540 46 1 0 0.738615 2.399689 3.309745
4541 46 1 0 0.743352 2.228211 3.285813
4542 46 1 0 0.748088 2.056733 3.26188
4543 46 1 0 0.752825 1.885254 3.237948
4544 46 1 0 0.757562 1.713776 3.214015
4545 46 1 0 0.762299 1.542298 3.190083
4546 46 1 0 0.767036 1.37082 3.16615
4547 46 1 0 0.771772 1.199341 3.142218
4548 46 1 0 0.776509 1.027863 3.118285
4549 46 1 0 0.781246 0.856385 3.094353
4550 46 1 0 0.785983 0.684907 3.07042
4551 46 1 0 14.694148 14.957994 19.416287
4552 46 1 0 14.799406 15.024682 19.295981
4553 46 1 0 14.904664 15.09137 19.175676
4554 46 1 0 15.009922 15.158058 19.05537
4555 46 1 0 15.11518 15.224746 18.935064
4556 46 1 0 15.220438 15.291433 18.814759
4557 46 1 0 15.325697 15.358121 18.694453
4558 46 1 0 15.430955 15.424809 18.574147
4559 46 1 0 15.536213 15.491497 18.453841
4560 46 1 0 15.641471 15.558184 18.333536
4561 46 1 0 15.746729 15.624872 18.21323
4562 46 1 0 15.851987 15.69156 18.092924
4563 46 1 0 15.957246 15.758248 17.972619
4564 46 1 0 16.062504 15.824935 17.852313
4565 46 1 0 16.167762 15.891623 17.732007
4566 46 1 0 16.27302 15.958311 17.611702
4567 46 1 0 16.378278 16.024999 17.491396
4568 46 1 0 16.483536 16.091687 17.37109
4569 46 1 0 16.588794 16.158374 17.250784
4570 46 1 0 16.694053 16.225062 17.130479
4571 46 1 0 16.799311 16.29175 17.010173
4572 46 1 0 16.904569 16.358438 16.889867
4573 46 1 0 17.009827 16.425125 16.769562
4574 46 1 0 17.115085 16.491813 16.649256
4575 46 1 0 17.220343 16.558501 16.52895
4576 46 1 0 17.325602 16.625189 16.408645
4577 46 1 0 17.43086 16.691877 16.288339
4578 46 1 0 17.536118 16.758564 16.168033
4579 46 1 0 17.641376 16.825252 16.047727
4580 46 1 0 17.746634 16.89194 15.927422
4581 46 1 0 17.851892 16.958628 15.807116
4582 46 1 0 17.95715 17.025315 15.68681
4583 46 1 0 18.062409 17.092003 15.566505
4584 46 1 0 18.167667 17.158691 15.446199
4585 46 1 0 18.272925 17.225379 15.325893
4586 46 1 0 18.378183 17.292067 15.205588
4587 46 1 0 18.483441 17.358754 15.085282
4588 46 1 0 18.588699 17.425442 14.964976
4589 46 1 0 18.693958 17.49213 14.84467
4590 46 1 0 18.799216 17.558818 14.724365
4591 46 1 0 18.904474 17.625505 14.604059
4592 46 1 0 19.009732 17.692193 14.483753
4593 46 1 0 19.11499 17.758881 14.363448
4594 46 1 0 19.220248 17.825569 14.243142
4595 46 1 0 19.325506 17.892257 14.122836
4596 46 1 0 19.430765 17.958944 14.002531
4597 46 1 0 19.536023 18.025632 13.882225
4598 46 1 0 19.641281 18.09232 13.761919
4599 46 1 0 19.746539 18.159008 13.641613
4600 46 1 0 19.851797 18.225695 13.521308
4601 47 1 0 13.381962 12.224252 12.516476
4602 47 1 0 13.238748 12.18964 12.425417
4603 47 1 0 13.095534 12.155027 12.334358
4604 47 1 0 12.95232 12.120415 12.243299
4605 47 1 0 12.809106 12.085802 12.15224
4606 47 1 0 12.665892 12.051189 12.061181
4607 47 1 0 12.522678 12.016577 11.970122
4608 47 1 0 12.379464 11.981964 11.879063
4609 47 1 0 12.236251 11.947351 11.788004
4610 47 1 0 12.093037 11.912739 11.696945
4611 47 1 0 11.949823 11.878126 11.605886
4612 47 1 0 11.806609 11.843514 11.514827
4613 47 1 0 11.663395 11.808901 11.423768
4614 47 1 0 11.520181 11.774288 11.332709
4615 47 1 0 11.376967 11.739676 11.24165
4616 47 1 0 11.233753 11.705063 11.150591
4617 47 1 0 11.090539 11.670451 11.059532
4618 47 1 0 10.947325 11.635838 10.968473
4619 47 1 0 10.804111 11.601225 10.877414
4620 47 1 0 10.660897 11.566613 10.786355
4621 47 1 0 10.517684 11.532 10.695296
4622 47 1 0 10.37447 11.497387 10.604237
4623 47 1 0 10.231256 11.462775 10.513178
4624 47 1 0 10.088042 11.428162 10.422119
4625 47 1 0 9.944828 11.39355 10.33106
4626 47 1 0 9.801614 11.358937 10.240001
4627 47 1 0 9.6584 11.324324 10.148942
4628 47 1 0 9.515186 11.289712 10.057883
4629 47 1 0 9.371972 11.255099 9.966824
4630 47 1 0 9.228758 11.220487 9.875765
4631 47 1 0 9.085544 11.185874 9.784706
4632 47 1 0 8.942331 11.151261 9.693647
4633 47 1 0 8.799117 11.116649 9.602588
4634 47 1 0 8.655903 11.082036 9.511529
4635 47 1 0 8.512689 11.047423 9.42047
4636 47 1 0 8.369475 11.012811 9.329411
4637 47 1 0 8.226261 10.978198 9.238352
4638 47 1 0 8.083047 10.943586 9.147293
4639 47 1 0 7.939833 10.908973 9.056233
4640 47 1 0 7.796619 10.87436 8.965174
4641 47 1 0 7.653405 10.839748 8.874115
4642 47 1 0 7.510191 10.805135 8.783056
4643 47 1 0 7.366978 10.770523 8.691997
4644 47 1 0 7.223764 10.73591 8.600938
4645 47 1 0 7.08055 10.701297 8.509879
4646 47 1 0 6.937336 10.666685 8.41882
4647 47 1 0 6.794122 10.632072 8.327761
4648 47 1 0 6.650908 10.597459 8.236702
4649 47 1 0 6.507694 10.562847 8.145643
4650 47 1 0 6.36448 10.528234 8.054584
4651 47 1 0 16.367419 6.721953 14.726007
4652 47 1 0 16.212278 6.647867 14.747039
4653 47 1 0 16.057136 6.573781 14.76807
4654 47 1 0 15.901995 6.499694 14.789101
4655 47 1 0 15.746853 6.425608 14.810132
4656 47 1 0 15.591712 6.351521 14.831163
4657 47 1 0 15.43657 6.277435 14.852194
4658 47 1 0 15.281429 6.203348 14.873226
4659 47 1 0 15.126287 6.129262 14.894257
4660 47 1 0 14.971146 6.055175 14.915288
4661 47 1 0 14.816004 5.981089 14.936319
4662 47 1 0 14.660863 5.907002 14.95735
4663 47 1 0 14.505721 5.832916 14.978381
4664 47 1 0 14.35058 5.758829 14.999413
4665 47 1 0 14.195438 5.684743 15.020444
4666 47 1 0 14.040297 5.610656 15.041475
4667 47 1 0 13.885155 5.53657 15.062506
4668 47 1 0 13.730014 5.462483 15.083537
4669 47 1 0 13.574872 5.388397 15.104568
4670 47 1 0 13.419731 5.31431 15.125599
4671 47 1 0 13.264589 5.240224 15.146631
4672 47 1 0 13.109448 5.166137 15.167662
4673 47 1 0 12.954306 5.092051 15.188693
4674 47 1 0 12.799165 5.017964 15.209724
4675 47 1 0 12.644024 4.943878 15.230755
4676 47 1 0 12.488882 4.869791 15.251786
4677 47 1 0 12.333741 4.795705 15.272818
4678 47 1 0 12.178599 4.721618 15.293849
4679 47 1 0 12.023458 4.647532 15.31488
4680 47 1 0 11.868316 4.573445 15.335911
4681 47 1 0 11.713175 4.499359 15.356942
4682 47 1 0 11.558033 4.425272 15.377973
4683 47 1 0 11.402892 4.351186 15.399005
4684 47 1 0 11.24775 4.277099 15.420036
4685 47 1 0 11.092609 4.203013 15.441067
4686 47 1 0 10.937467 4.128926 15.462098
4687 47 1 0 10.782326 4.05484 15.483129
4688 47 1 0 10.627184 3.980753 15.50416
4689 47 1 0 10.472043 3.906667 15.525192
4690 47 1 0 10.316901 3.83258 15.546223
4691 47 1 0 10.16176 3.758494 15.567254
4692 47 1 0 10.006618 3.684407 15.588285
4693 47 1 0 9.851477 3.610321 15.609316
4694 47 1 0 9.696335 3.536234 15.630347
4695 47 1 0 9.541194 3.462148 15.651379
4696 47 1 0 9.386052 3.388061 15.67241
4697 47 1 0 9.230911 3.313975 15.693441
4698 47 1 0 9.075769 3.239888 15.714472
4699 47 1 0 8.920628 3.165802 15.735503
4700 47 1 0 8.765486 3.091715 15.756534
4701 48 1 0 14.77462 -0.019957 8.32208
4702 48 1 0 14.72737 0.066245 8.179474
4703 48 1 0 14.680119 0.152448 8.036868
4704 48 1 0 14.632869 0.23865 7.894262
4705 48 1 0 14.585619 0.324853 7.751655
4706 48 1 0 14.538369 0.411056 7.609049
4707 48 1 0 14.491119 0.497258 7.466443
4708 48 1 0 14.443869 0.583461 7.323837
4709 48 1 0 14.396618 0.669663 7.18123
4710 48 1 0 14.349368 0.755866 7.038624
4711 48 1 0 14.302118 0.842068 6.896018
4712 48 1 0 14.254868 0.928271 6.753412
4713 48 1 0 14.207618 1.014473 6.610805
4714 48 1 0 14.160367 1.100676 6.468199
4715 48 1 0 14.113117 1.186879 6.325593
4716 48 1 0 14.065867 1.273081 6.182987
4717 48 1 0 14.018617 1.359284 6.04038
4718 48 1 0 13.971367 1.445486 5.897774
4719 48 1 0 13.924116 1.531689 5.755168
4720 48 1 0 13.876866 1.617891 5.612562
4721 48 1 0 13.829616 1.704094 5.469956
4722 48 1 0 13.782366 1.790296 5.327349
4723 48 1 0 13.735116 1.876499 5.184743
4724 48 1 0 13.687866 1.962702 5.042137
4725 48 1 0 13.640615 2.048904 4.899531
4726 48 1 0 13.593365 2.135107 4.756924
4727 48 1 0 13.546115 2.221309 4.614318
4728 48 1 0 13.498865 2.307512 4.471712
4729 48 1 0 13.451615 2.393714 4.329106
4730 48 1 0 13.404364 2.479917 4.186499
4731 48 1 0 13.357114 2.566119 4.043893
4732 48 1 0 13.309864 2.652322 3.901287
4733 48 1 0 13.262614 2.738525 3.758681
4734 48 1 0 13.215364 2.824727 3.616074
4735 48 1 0 13.168113 2.91093 3.473468
4736 48 1 0 13.120863 2.997132 3.330862
4737 48 1 0 13.073613 3.083335 3.188256
4738 48 1 0 13.026363 3.169537 3.045649
4739 48 1 0 12.979113 3.25574 2.903043
4740 48 1 0 12.931863 3.341942 2.760437
4741 48 1 0 12.884612 3.428145 2.617831
4742 48 1 0 12.837362 3.514348 2.475225
4743 48 1 0 12.790112 3.60055 2.332618
4744 48 1 0 12.742862 3.686753 2.190012
4745 48 1 0 12.695612 3.772955 2.047406
4746 48 1 0 12.648361 3.859158 1.9048
4747 48 1 0 12.601111 3.94536 1.762193
4748 48 1 0 12.553861 4.031563 1.619587
4749 48 1 0 12.506611 4.117765 1.476981
4750 48 1 0 12.459361 4.203968 1.334375
4751 48 1 0 19.493583 11.015264 2.318721
4752 48 1 0 19.448493 11.181832 2.333617
4753 48 1 0 19.403403 11.348401 2.348513
4754 48 1 0 19.358313 11.514969 2.36341
4755 48 1 0 19.313223 11.681537 2.378306
4756 48 1 0 19.268133 11.848105 2.393202
4757 48 1 0 19.223044 12.014674 2.408098
4758 48 1 0 19.177954 12.181242 2.422995
4759 48 1 0 19.132864 12.34781 2.437891
4760 48 1 0 19.087774 12.514379 2.452787
4761 48 1 0 19.042684 12.680947 2.467683
4762 48 1 0 18.997594 12.847515 2.48258
4763 48 1 0 18.952504 13.014084 2.497476
4764 48 1 0 18.907414 13.180652 2.512372
4765 48 1 0 18.862324 13.34722 2.527268
4766 48 1 0 18.817235 13.513789 2.542165
4767 48 1 0 18.772145 13.680357 2.557061
4768 48 1 0 18.727055 13.846925 2.571957
4769 48 1 0 18.681965 14.013494 2.586853
4770 48 1 0 18.636875 14.180062 2.60175
4771 48 1 0 18.591785 14.34663 2.616646
4772 48 1 0 18.546695 14.513199 2.631542
4773 48 1 0 18.501605 14.679767 2.646438
4774 48 1 0 18.456516 14.846335 2.661335
4775 48 1 0 18.411426 15.012904 2.676231
4776 48 1 0 18.366336 15.179472 2.691127
4777 48 1 0 18.321246 15.34604 2.706023
4778 48 1 0 18.276156 15.512608 2.72092
4779 48 1 0 18.231066 15.679177 2.735816
4780 48 1 0 18.185976 15.845745 2.750712
4781 48 1 0 18.140886 16.012313 2.765608
4782 48 1 0 18.095796 16.178882 2.780505
4783 48 1 0 18.050707 16.34545 2.795401
4784 48 1 0 18.005617 16.512018 2.810297
4785 48 1 0 17.960527 16.678587 2.825193
4786 48 1 0 17.915437 16.845155 2.840089
4787 48 1 0 17.870347 17.011723 2.854986
4788 48 1 0 17.825257 17.178292 2.869882
4789 48 1 0 17.780167 17.34486 2.884778
4790 48 1 0 17.735077 17.511428 2.899674
4791 48 1 0 17.689988 17.677997 2.914571
4792 48 1 0 17.644898 17.844565 2.929467
4793 48 1 0 17.599808 18.011133 2.944363
4794 48 1 0 17.554718 18.177702 2.959259
4795 48 1 0 17.509628 18.34427 2.974156
4796 48 1 0 17.464538 18.510838 2.989052
4797 48 1 0 17.419448 18.677407 3.003948
4798 48 1 0 17.374358 18.843975 3.018844
4799 48 1 0 17.329269 19.010543 3.033741
4800 48 1 0 17.284179 19.177111 3.048637
4801 49 1 0 9.162291 14.171103 5.640865
4802 49 1 0 9.099956 14.290629 5.74962
4803 49 1 0 9.037621 14.410156 5.858375
4804 49 1 0 8.975286 14.529683 5.96713
4805 49 1 0 8.912951 14.64921 6.075886
4806 49 1 0 8.850616 14.768737 6.184641
4807 49 1 0 8.788281 14.888263 6.293396
4808 49 1 0 8.725946 15.00779 6.402151
4809 49 1 0 8.663611 15.127317 6.510907
4810 49 1 0 8.601276 15.246844 6.619662
4811 49 1 0 8.538941 15.36637 6.728417
4812 49 1 0 8.476606 15.485897 6.837172
4813 49 1 0 8.414271 15.605424 6.945928
4814 49 1 0 8.351936 15.724951 7.054683
4815 49 1 0 8.289601 15.844478 7.163438
4816 49 1 0 8.227266 15.964004 7.272193
4817 49 1 0 8.164931 16.083531 7.380949
4818 49 1 0 8.102596 16.203058 7.489704
4819 49 1 0 8.040261 16.322585 7.598459
4820 49 1 0 7.977926 16.442111 7.707214
4821 49 1 0 7.915591 16.561638 7.815969
4822 49 1 0 7.853256 16.681165 7.924725
4823 49 1 0 7.790922 16.800692 8.03348
4824 49 1 0 7.728587 16.920219 8.142235
4825 49 1 0 7.666252 17.039745 8.25099
4826 49 1 0 7.603917 17.159272 8.359746
4827 49 1 0 7.541582 17.278799 8.468501
4828 49 1 0 7.479247 17.398326 8.577256
4829 49 1 0 7.416912 17.517852 8.686011
4830 49 1 0 7.354577 17.637379 8.794767
4831 49 1 0 7.292242 17.756906 8.903522
4832 49 1 0 7.229907 17.876433 9.012277
4833 49 1 0 7.167572 17.99596 9.121032
4834 49 1 0 7.105237 18.115486 9.229788
4835 49 1 0 7.042902 18.235013 9.338543
4836 49 1 0 6.980567 18.35454 9.447298
4837 49 1 0 6.918232 18.474067 9.556053
4838 49 1 0 6.855897 18.593593 9.664809
4839 49 1 0 6.793562 18.71312 9.773564
4840 49 1 0 6.731227 18.832647 9.882319
4841 49 1 0 6.668892 18.952174 9.991074
4842 49 1 0 6.606557 19.071701 10.09983
4843 49 1 0 6.544222 19.191227 10.208585
4844 49 1 0 6.481887 19.310754 10.31734
4845 49 1 0 6.419552 19.430281 10.426095
4846 49 1 0 6.357217 19.549808 10.53485
4847 49 1 0 6.294882 19.669334 10.643606
4848 49 1 0 6.232547 19.788861 10.752361
4849 49 1 0 6.170213 19.908388 10.861116
4850 49 1 0 6.107878 20.027915 10.969871
4851 49 1 0 19.991966 14.982901 11.357023
4852 49 1 0 19.872248 14.890938 11.441937
4853 49 1 0 19.752529 14.798975 11.526851
4854 49 1 0 19.632811 14.707012 11.611764
4855 49 1 0 19.513093 14.61505 11.696678
4856 49 1 0 19.393375 14.523087 11.781592
4857 49 1 0 19.273657 14.431124 11.866506
4858 49 1 0 19.153938 14.339161 11.95142
4859 49 1 0 19.03422 14.247198 12.036334
4860 49 1 0 18.914502 14.155235 12.121248
4861 49 1 0 18.794784 14.063272 12.206162
4862 49 1 0 18.675066 13.971309 12.291076
4863 49 1 0 18.555347 13.879346 12.37599
4864 49 1 0 18.435629 13.787383 12.460903
4865 49 1 0 18.315911 13.69542 12.545817
4866 49 1 0 18.196193 13.603457 12.630731
4867 49 1 0 18.076474 13.511494 12.715645
4868 49 1 0 17.956756 13.419531 12.800559
4869 49 1 0 17.837038 13.327569 12.885473
4870 49 1 0 17.71732 13.235606 12.970387
4871 49 1 0 17.597602 13.143643 13.055301
4872 49 1 0 17.477883 13.05168 13.140215
4873 49 1 0 17.358165 12.959717 13.225129
4874 49 1 0 17.238447 12.867754 13.310042
4875 49 1 0 17.118729 12.775791 13.394956
4876 49 1 0 16.999011 12.683828 13.47987
4877 49 1 0 16.879292 12.591865 13.564784
4878 49 1 0 16.759574 12.499902 13.649698
4879 49 1 0 16.639856 12.407939 13.734612
4880 49 1 0 16.520138 12.315976 13.819526
4881 49 1 0 16.40042 12.224013 13.90444
4882 49 1 0 16.280701 12.13205 13.989354
4883 49 1 0 16.160983 12.040088 14.074268
4884 49 1 0 16.041265 11.948125 14.159182
4885 49 1 0 15.921547 11.856162 14.244095
4886 49 1 0 15.801829 11.764199 14.329009
4887 49 1 0 15.68211 11.672236 14.413923
4888 49 1 0 15.562392 11.580273 14.498837
4889 49 1 0 15.442674 11.48831 14.583751
4890 49 1 0 15.322956 11.396347 14.668665
4891 49 1 0 15.203238 11.304384 14.753579
4892 49 1 0 15.083519 11.212421 14.838493
4893 49 1 0 14.963801 11.120458 14.923407
4894 49 1 0 14.844083 11.028495 15.008321
4895 49 1 0 14.724365 10.936532 15.093234
4896 49 1 0 14.604647 10.844569 15.178148
4897 49 1 0 14.484928 10.752607 15.263062
4898 49 1 0 14.36521 10.660644 15.347976
4899 49 1 0 14.245492 10.568681 15.43289
4900 49 1 0 14.125774 10.476718 15.517804
4901 50 1 0 20.029031 8.657388 4.661749
4902 50 1 0 19.904306 8.585016 4.565801
4903 50 1 0 19.779581 8.512645 4.469853
4904 50 1 0 19.654856 8.440273 4.373904
4905 50 1 0 19.530132 8.367902 4.277956
4906 50 1 0 19.405407 8.295531 4.182008
4907 50 1 0 19.280682 8.223159 4.08606
4908 50 1 0 19.155957 8.150788 3.990112
4909 50 1 0 19.031232 8.078416 3.894163
4910 50 1 0 18.906507 8.006045 3.798215
4911 50 1 0 18.781782 7.933673 3.702267
4912 50 1 0 18.657057 7.861302 3.606319
4913 50 1 0 18.532332 7.788931 3.510371
4914 50 1 0 18.407607 7.716559 3.414423
4915 50 1 0 18.282882 7.644188 3.318474
4916 50 1 0 18.158157 7.571816 3.222526
4917 50 1 0 18.033432 7.499445 3.126578
4918 50 1 0 17.908707 7.427073 3.03063
4919 50 1 0 17.783982 7.354702 2.934682
4920 50 1 0 17.659257 7.28233 2.838733
4921 50 1 0 17.534532 7.209959 2.742785
4922 50 1 0 17.409807 7.137588 2.646837
4923 50 1 0 17.285082 7.065216 2.550889
4924 50 1 0 17.160357 6.992845 2.454941
4925 50 1 0 17.035632 6.920473 2.358993
4926 50 1 0 16.910907 6.848102 2.263044
4927 50 1 0 16.786182 6.77573 2.167096
4928 50 1 0 16.661457 6.703359 2.071148
4929 50 1 0 16.536732 6.630987 1.9752
4930 50 1 0 16.412007 6.558616 1.879252
4931 50 1 0 16.287282 6.486245 1.783304
4932 50 1 0 16.162557 6.413873 1.687355
4933 50 1 0 16.037832 6.341502 1.591407
4934 50 1 0 15.913107 6.26913 1.495459
4935 50 1 0 15.788382 6.196759 1.399511
4936 50 1 0 15.663657 6.124387 1.303563
4937 50 1 0 15.538932 6.052016 1.207614
4938 50 1 0 15.414207 5.979644 1.111666
4939 50 1 0 15.289482 5.907273 1.015718
4940 50 1 0 15.164757 5.834902 0.91977
4941 50 1 0 15.040032 5.76253 0.823822
4942 50 1 0 14.915307 5.690159 0.727874
4943 50 1 0 14.790582 5.617787 0.631925
4944 50 1 0 14.665857 5.545416 0.535977
4945 50 1 0 14.541132 5.473044 0.440029
4946 50 1 0 14.416407 5.400673 0.344081
4947 50 1 0 14.291682 5.328301 0.248133
4948 50 1 0 14.166957 5.25593 0.152184
4949 50 1 0 14.042232 5.183559 0.056236
4950 50 1 0 13.917507 5.111187 -0.039712
4951 50 1 0 10.429063 1.340248 -0.031827
4952 50 1 0 10.456005 1.384766 0.133376
4953 50 1 0 10.482948 1.429284 0.29858
4954 50 1 0 10.509891 1.473802 0.463784
4955 50 1 0 10.536833 1.51832 0.628987
4956 50 1 0 10.563776 1.562838 0.794191
4957 50 1 0 10.590718 1.607356 0.959395
4958 50 1 0 10.617661 1.651874 1.124598
4959 50 1 0 10.644604 1.696392 1.289802
4960 50 1 0 10.671546 1.74091 1.455006
4961 50 1 0 10.698489 1.785428 1.620209
4962 50 1 0 10.725431 1.829945 1.785413
4963 50 1 0 10.752374 1.874463 1.950617
4964 50 1 0 10.779317 1.918981 2.11582
4965 50 1 0 10.806259 1.963499 2.281024
4966 50 1 0 10.833202 2.008017 2.446228
4967 50 1 0 10.860145 2.052535 2.611431
4968 50 1 0 10.887087 2.097053 2.776635
4969 50 1 0 10.91403 2.141571 2.941839
4970 50 1 0 10.940972 2.186089 3.107042
4971 50 1 0 10.967915 2.230607 3.272246
4972 50 1 0 10.994858 2.275125 3.43745
4973 50 1 0 11.0218 2.319643 3.602653
4974 50 1 0 11.048743 2.364161 3.767857
4975 50 1 0 11.075686 2.408679 3.933061
4976 50 1 0 11.102628 2.453196 4.098264
4977 50 1 0 11.129571 2.497714 4.263468
4978 50 1 0 11.156513 2.542232 4.428672
4979 50 1 0 11.183456 2.58675 4.593875
4980 50 1 0 11.210399 2.631268 4.759079
4981 50 1 0 11.237341 2.675786 4.924283
4982 50 1 0 11.264284 2.720304 5.089486
4983 50 1 0 11.291226 2.764822 5.25469
4984 50 1 0 11.318169 2.80934 5.419894
4985 50 1 0 11.345112 2.853858 5.585097
4986 50 1 0 11.372054 2.898376 5.750301
4987 50 1 0 11.398997 2.942894 5.915505
4988 50 1 0 11.42594 2.987412 6.080708
4989 50 1 0 11.452882 3.03193 6.245912
4990 50 1 0 11.479825 3.076447 6.411116
4991 50 1 0 11.506767 3.120965 6.576319
4992 50 1 0 11.53371 3.165483 6.741523
4993 50 1 0 11.560653 3.210001 6.906726
4994 50 1 0 11.587595 3.254519 7.07193
4995 50 1 0 11.614538 3.299037 7.237134
4996 50 1 0 11.641481 3.343555 7.402337
4997 50 1 0 11.668423 3.388073 7.567541
4998 50 1 0 11.695366 3.432591 7.732745
4999 50 1 0 11.722308 3.477109 7.897948
5000 50 1 0 11.749251 3.521627 8.063152

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
